SYMBOL,SECTOR
20MICRONS,Basic Materials
21STCENMGM,Financial Services
360ONE,Financial Services
3IINFOLTD,Technology
3MINDIA,Industrials
3PLAND,Industrials
5PAISA,Financial Services
63MOONS,Technology
A2ZINFRA,Industrials
AAATECH,Technology
AAKASH,Energy
AAREYDRUGS,Healthcare
AARON,Industrials
AARTECH,Industrials
AARTIDRUGS,Healthcare
AARTIIND,Basic Materials
AARTIPHARM,Healthcare
AARTISURF,Basic Materials
AARVEEDEN,Consumer Cyclical
AARVI,Industrials
AATMAJ,Healthcare
AAVAS,Financial Services
ABAN,Energy
ABB,Industrials
ABBOTINDIA,Healthcare
ABCAPITAL,Financial Services
ABCOTS,Consumer Cyclical
ABFRL,Consumer Cyclical
ABINFRA,Industrials
ABMINTLLTD,Basic Materials
ABSLAMC,Financial Services
ABSLBANETF,Financial Services
ABSLLIQUID,Financial Services
ABSLNN50ET,Financial Services
ACC,Basic Materials
ACCELYA,Technology
ACCENTMIC,Healthcare
ACCURACY,Industrials
ACE,Industrials
ACEINTEG,Industrials
ACI,Basic Materials
ACL,Basic Materials
ACLGATI,Industrials
ACSAL,Services
ADANIENSOL,Utilities
ADANIENT,Energy
ADANIGREEN,Utilities
ADANIPORTS,Industrials
ADANIPOWER,Utilities
ADFFOODS,Consumer Defensive
ADL,Consumer Cyclical
ADORWELD,Industrials
ADROITINFO,Technology
ADSL,Technology
ADVANIHOTR,Consumer Cyclical
ADVENZYMES,Basic Materials
AEGISCHEM,Energy
AEROFLEX,Industrials
AETHER,Basic Materials
AFFLE,Communication Services
AGARIND,Basic Materials
AGARWALFT,Industrials
AGI,Consumer Cyclical
AGNI,Industrials
AGRITECH,Consumer Defensive
AGROPHOS,Basic Materials
AGSTRA,Technology
AGUL,Industrials
AHL,Financial Services
AHLADA,Industrials
AHLEAST,Consumer Cyclical
AHLUCONT,Industrials
AIAENG,Industrials
AIRAN,Technology
AIROLAM,Consumer Cyclical
AIRTELPP,Communication Services
AISL,Services
AJANTPHARM,Healthcare
AJMERA,Real Estate
AJOONI,Consumer Defensive
AKANKSHA,Industrials
AKASH,Industrials
AKG,Consumer Defensive
AKI,Consumer Cyclical
AKSHAR,Consumer Cyclical
AKSHARCHEM,Basic Materials
AKSHOPTFBR,Technology
AKZOINDIA,Basic Materials
ALANKIT,Technology
ALBERTDAVD,Healthcare
ALEMBICLTD,Real Estate
ALICON,Industrials
ALKALI,Basic Materials
ALKEM,Healthcare
ALKYLAMINE,Basic Materials
ALLCARGO,Industrials
ALLETEC,Technology
ALLSEC,Industrials
ALMONDZ,Financial Services
ALOKINDS,Consumer Cyclical
ALPA,Healthcare
ALPHAETF,Financial Services
ALPHAGEO,Energy
ALPL30IETF,Financial Services
ALPSINDUS,Consumer Cyclical
AMBER,Consumer Cyclical
AMBICAAGAR,Consumer Defensive
AMBIKCO,Consumer Cyclical
AMBUJACEM,Basic Materials
AMDIND,Consumer Cyclical
AMEYA,Industrials
AMIABLE,Industrials
AMIORG,Basic Materials
AMJLAND,Real Estate
AMNPLST,Basic Materials
AMRUTANJAN,Healthcare
ANANDRATHI,Financial Services
ANANTRAJ,Real Estate
ANDHRAPAP,Basic Materials
ANDHRSUGAR,Basic Materials
ANGELONE,Financial Services
ANIKINDS,Consumer Defensive
ANKITMETAL,Basic Materials
ANLON,Services
ANMOL,Energy
ANNAPURNA,Consumer Defensive
ANTGRAPHIC,Consumer Cyclical
ANUP,Industrials
ANURAS,Basic Materials
APARINDS,Industrials
APCL,Basic Materials
APCOTEXIND,Basic Materials
APEX,Consumer Defensive
APLAPOLLO,Basic Materials
APLLTD,Healthcare
APOLLO,Industrials
APOLLOHOSP,Healthcare
APOLLOPIPE,Industrials
APOLLOTYRE,Consumer Cyclical
APOLSINHOT,Industrials
APS,Industrials
APTECHT,Consumer Defensive
APTUS,Financial Services
ARABIAN,Energy
ARCHIDPLY,Basic Materials
ARCHIES,Consumer Cyclical
ARE&M,Industrials
ARENTERP,Basic Materials
ARHAM,Consumer Cyclical
ARIES,Basic Materials
ARIHANTACA,Consumer Cyclical
ARIHANTCAP,Financial Services
ARIHANTSUP,Real Estate
ARISTO,Basic Materials
ARMANFIN,Financial Services
AROGRANITE,Industrials
ARROWGREEN,Consumer Cyclical
ARSHIYA,Industrials
ARTEMISMED,Healthcare
ARTNIRMAN,Real Estate
ARVEE,Basic Materials
ARVIND,Consumer Cyclical
ARVINDFASN,Consumer Cyclical
ARVSMART,Real Estate
ASAHIINDIA,Consumer Cyclical
ASAHISONG,Basic Materials
ASAL,Consumer Cyclical
ASALCBR,Consumer Defensive
ASHAPURMIN,Basic Materials
ASHIANA,Real Estate
ASHIMASYN,Consumer Cyclical
ASHOKA,Industrials
ASHOKAMET,Basic Materials
ASHOKLEY,Industrials
ASIANENE,Energy
ASIANHOTNR,Consumer Cyclical
ASIANPAINT,Basic Materials
ASIANTILES,Industrials
ASKAUTOLTD,Consumer Cyclical
ASLIND,Consumer Cyclical
ASMS,Technology
ASPINWALL,Consumer Defensive
ASTEC,Basic Materials
ASTERDM,Healthcare
ASTRAL,Industrials
ASTRAMICRO,Technology
ASTRAZEN,Healthcare
ASTRON,Basic Materials
ATALREAL,Industrials
ATAM,Industrials
ATFL,Consumer Defensive
ATGL,Utilities
ATL,Industrials
ATLANTAA,Industrials
ATUL,Basic Materials
ATULAUTO,Consumer Cyclical
AUBANK,Financial Services
AURDIS,Consumer Defensive
AURIONPRO,Technology
AUROIMPEX,Industrials
AUROPHARMA,Healthcare
AURUM,Technology
AURUMPP,Technology
AUSOMENT,Financial Services
AUTOAXLES,Consumer Cyclical
AUTOBEES,Financial Services
AUTOIETF,Financial Services
AUTOIND,Consumer Cyclical
AVADHSUGAR,Consumer Defensive
AVALON,Technology
AVANTIFEED,Consumer Defensive
AVG,Industrials
AVONMORE,Financial Services
AVROIND,Consumer Cyclical
AVTNPL,Basic Materials
AWHCL,Industrials
AWL,Consumer Defensive
AXISBANK,Financial Services
AXISBNKETF,Financial Services
AXISBPSETF,Financial Services
AXISCADES,Technology
AXISCETF,Financial Services
AXISGOLD,Financial Services
AXISHCETF,Financial Services
AXISILVER,Financial Services
AXISNIFTY,Financial Services
AXISTECETF,Financial Services
AXITA,Consumer Cyclical
AXSENSEX,Financial Services
AYMSYNTEX,Consumer Cyclical
AZAD,Industrials
BABAFP,Consumer Defensive
BAFNAPH,Healthcare
BAGFILMS,Communication Services
BAHETI,Industrials
BAIDFIN,Financial Services
BAJAJ-AUTO,Consumer Cyclical
BAJAJCON,Consumer Defensive
BAJAJELEC,Consumer Cyclical
BAJAJFINSV,Financial Services
BAJAJHCARE,Healthcare
BAJAJHIND,Consumer Defensive
BAJAJHLDNG,Financial Services
BAJEL,Utilities
BAJFINANCE,Financial Services
BALAJITELE,Communication Services
BALAMINES,Basic Materials
BALAXI,Healthcare
BALKRISHNA,Consumer Cyclical
BALKRISIND,Consumer Cyclical
BALMLAWRIE,Industrials
BALPHARMA,Healthcare
BALRAMCHIN,Consumer Defensive
BANARBEADS,Consumer Cyclical
BANARISUG,Consumer Defensive
BANCOINDIA,Consumer Cyclical
BANDHANBNK,Financial Services
BANG,Consumer Cyclical
BANKA,Industrials
BANKBARODA,Financial Services
BANKBEES,Financial Services
BANKETF,Financial Services
BANKIETF,Financial Services
BANKINDIA,Financial Services
BANSWRAS,Consumer Cyclical
BARBEQUE,Consumer Cyclical
BASF,Basic Materials
BASILIC,Consumer Cyclical
BASML,Consumer Cyclical
BATAINDIA,Consumer Cyclical
BAYERCROP,Basic Materials
BBETF0432,Financial Services
BBL,Industrials
BBNPPGOLD,Financial Services
BBOX,Financial Services
BBTC,Consumer Defensive
BBTCL,Consumer Cyclical
BCG,Communication Services
BCLIND,Consumer Defensive
BCONCEPTS,Consumer Cyclical
BDL,Industrials
BEARDSELL,Industrials
BECTORFOOD,Consumer Defensive
BEDMUTHA,Basic Materials
BEL,Industrials
BEML,Industrials
BEPL,Basic Materials
BERGEPAINT,Basic Materials
BETA,Healthcare
BEWLTD,Industrials
BFINVEST,Financial Services
BFSI,Financial Services
BFUTILITIE,Utilities
BGRENERGY,Industrials
BHAGCHEM,Basic Materials
BHAGERIA,Basic Materials
BHAGYANGR,Basic Materials
BHANDARI,Consumer Cyclical
BHARATFORG,Consumer Cyclical
BHARATGEAR,Consumer Cyclical
BHARATRAS,Basic Materials
BHARATWIRE,Basic Materials
BHARTIARTL,Communication Services
BHEL,Industrials
BIGBLOC,Industrials
BIKAJI,Consumer Defensive
BIL,Consumer Cyclical
BINANIIND,Basic Materials
BIOCON,Healthcare
BIOFILCHEM,Healthcare
BIRET,Consumer Cyclical
BIRLACABLE,Technology
BIRLACORPN,Basic Materials
BIRLAMONEY,Financial Services
BKMINDST,Consumer Cyclical
BLAL,Industrials
BLBLIMITED,Financial Services
BLISSGVS,Healthcare
BLKASHYAP,Industrials
BLS,Industrials
BLUECHIP,Financial Services
BLUEDART,Industrials
BLUEJET,Healthcare
BLUESTARCO,Industrials
BMETRICS,Services
BODALCHEM,Basic Materials
BOHRAIND,Basic Materials
BOMDYEING,Consumer Cyclical
BOROLTD,Consumer Cyclical
BORORENEW,Consumer Cyclical
BOSCHLTD,Consumer Cyclical
BPCL,Energy
BPL,Technology
BRIGADE,Real Estate
BRIGHT,Industrials
BRNL,Industrials
BROOKS,Healthcare
BSE,Financial Services
BSE500IETF,Financial Services
BSHSL,Basic Materials
BSL,Consumer Cyclical
BSLGOLDETF,Basic Materials
BSLNIFTY,Financial Services
BSLSENETFG,Financial Services
BSOFT,Technology
BTML,Communication Services
BURNPUR,Basic Materials
BUTTERFLY,Consumer Cyclical
BVCL,Basic Materials
BYKE,Consumer Cyclical
CADSYS,Services
CALSOFT,Technology
CAMLINFINE,Basic Materials
CAMPUS,Consumer Cyclical
CAMS,Technology
CANARYS,Technology
CANBK,Financial Services
CANFINHOME,Financial Services
CANTABIL,Consumer Cyclical
CAPACITE,Industrials
CAPLIPOINT,Healthcare
CAPTRUST,Financial Services
CARBORUNIV,Industrials
CAREERP,Industrials
CARERATING,Financial Services
CARTRADE,Consumer Cyclical
CARYSIL,Consumer Cyclical
CASTROLIND,Energy
CBAZAAR,Consumer Cyclical
CCHHL,Consumer Cyclical
CCL,Consumer Defensive
CDSL,Financial Services
CEATLTD,Consumer Cyclical
CELEBRITY,Consumer Cyclical
CELLECOR,Consumer Cyclical
CELLO,Consumer Cyclical
CELLPOINT,Consumer Cyclical
CENTENKA,Consumer Cyclical
CENTEXT,Basic Materials
CENTRALBK,Financial Services
CENTRUM,Financial Services
CENTUM,Technology
CENTURYPLY,Basic Materials
CENTURYTEX,Basic Materials
CERA,Industrials
CEREBRAINT,Technology
CESC,Utilities
CGCL,Financial Services
CGPOWER,Industrials
CHALET,Consumer Cyclical
CHAMBLFERT,Basic Materials
CHAVDA,Industrials
CHEMBOND,Basic Materials
CHEMCON,Basic Materials
CHEMFAB,Basic Materials
CHEMPLASTS,Basic Materials
CHENNPETRO,Energy
CHEVIOT,Consumer Cyclical
CHOICEIN,Financial Services
CHOLAHLDNG,Financial Services
CIEINDIA,Consumer Cyclical
CIGNITITEC,Technology
CINELINE,Real Estate
CINEVISTA,Communication Services
CIPLA,Healthcare
CLEAN,Basic Materials
CLEDUCATE,Consumer Defensive
CLOUD,Communication Services
CLSEL,Consumer Defensive
CLSL,Basic Materials
CMNL,Basic Materials
CMRSL,Consumer Cyclical
CMSINFO,Industrials
COALINDIA,Energy
COASTCORP,Consumer Defensive
COCHINSHIP,Industrials
COFFEEDAY,Consumer Cyclical
COFORGE,Technology
COLPAL,Consumer Defensive
COMMITTED,Services
COMMOIETF,Financial Services
COMPINFO,Technology
COMPUSOFT,Consumer Defensive
CONCOR,Industrials
CONCORDBIO,Healthcare
CONFIPET,Energy
CONSOFINVT,Financial Services
CONSUMBEES,Financial Services
CONSUMIETF,Financial Services
CONTROLPR,Industrials
CORALFINAC,Real Estate
CORDSCABLE,Industrials
COROMANDEL,Basic Materials
COSMOFIRST,Consumer Cyclical
COUNCODOS,Real Estate
CPS,Consumer Cyclical
CPSEETF,Financial Services
CRAFTSMAN,Consumer Cyclical
CRAYONS,Consumer Cyclical
CREATIVE,Technology
CREATIVEYE,Communication Services
CREST,Financial Services
CRISIL,Financial Services
CROMPTON,Consumer Cyclical
CROWN,Industrials
CSBBANK,Financial Services
CSLFINANCE,Financial Services
CTE,Technology
CUB,Financial Services
CUBEXTUB,Basic Materials
CUMMINSIND,Industrials
CUPID,Consumer Defensive
CYBERMEDIA,Communication Services
CYBERTECH,Technology
CYIENT,Industrials
CYIENTDLM,Technology
DABUR,Consumer Defensive
DALBHARAT,Basic Materials
DALMIASUG,Consumer Defensive
DAMODARIND,Consumer Cyclical
DANGEE,Consumer Cyclical
DATAMATICS,Technology
DATAPATTNS,Industrials
DBCORP,Communication Services
DBL,Industrials
DBOL,Consumer Defensive
DBREALTY,Real Estate
DBSTOCKBRO,Financial Services
DCAL,Healthcare
DCBBANK,Financial Services
DCI,Technology
DCM,Industrials
DCMFINSERV,Financial Services
DCMNVL,Consumer Cyclical
DCMSHRIRAM,Basic Materials
DCMSRIND,Consumer Defensive
DCW,Basic Materials
DCXINDIA,Industrials
DECCANCE,Basic Materials
DEEPAKFERT,Basic Materials
DEEPAKNTR,Basic Materials
DEEPENR,Energy
DEEPINDS,Energy
DELHIVERY,Industrials
DELPHIFX,Financial Services
DELTACORP,Consumer Cyclical
DELTAMAGNT,Industrials
DEN,Communication Services
DENEERS,Industrials
DENORA,Industrials
DENTALKART,Healthcare
DEVIT,Technology
DEVYANI,Consumer Cyclical
DGCONTENT,Communication Services
DHAMPURSUG,Consumer Defensive
DHANBANK,Financial Services
DHANI,Financial Services
DHANUKA,Basic Materials
DHARMAJ,Basic Materials
DHRUV,Industrials
DHUNINV,Financial Services
DIACABS,Industrials
DIAMINESQ,Basic Materials
DIAMONDYD,Consumer Defensive
DICIND,Basic Materials
DIGIDRIVE,Consumer Cyclical
DIGIKORE,Consumer Cyclical
DIGISPICE,Technology
DIGJAMLMTD,Consumer Cyclical
DIL,Industrials
DISHTV,Communication Services
DIVGIITTS,Consumer Cyclical
DIVISLAB,Healthcare
DIVOPPBEES,Financial Services
DIXON,Technology
DJML,Industrials
DKEGL,Industrials
DLF,Real Estate
DLINKINDIA,Technology
DMART,Consumer Defensive
DMCC,Basic Materials
DNAMEDIA,Communication Services
DODLA,Consumer Defensive
DOLATALGO,Financial Services
DOLLAR,Consumer Cyclical
DOLLEX,Consumer Defensive
DOLPHIN,Energy
DOMS,Industrials
DONEAR,Consumer Cyclical
DPABHUSHAN,Consumer Cyclical
DPSCLTD,Utilities
DPWIRES,Industrials
DRCSYSTEMS,Technology
DREAMFOLKS,Industrials
DREDGECORP,Industrials
DRL,Consumer Cyclical
DRONE,Consumer Cyclical
DRREDDY,Healthcare
DSPBANKETF,Financial Services
DSPGOLDETF,Basic Materials
DSPITETF,Technology
DSPN50ETF,Financial Services
DSPNEWETF,Financial Services
DSPPSBKETF,Financial Services
DSPPVBKETF,Financial Services
DSPQ50ETF,Financial Services
DSPSENXETF,Financial Services
DSPSILVETF,Basic Materials
DSSL,Technology
DTIL,Consumer Defensive
DUCOL,Basic Materials
DUCON,Industrials
DUGLOBAL,Consumer Cyclical
DVL,Financial Services
DWARKESH,Consumer Defensive
DYCL,Industrials
DYNAMATECH,Consumer Cyclical
DYNAMIC,Services
DYNPRO,Basic Materials
E2E,Technology
EASEMYTRIP,Consumer Cyclical
EBBETF0425,Financial Services
EBBETF0430,Financial Services
EBBETF0431,Financial Services
EBBETF0433,Financial Services
ECLERX,Technology
EDELWEISS,Financial Services
EDUCOMP,Consumer Defensive
EFACTOR,Consumer Cyclical
EFORCE,Industrials
EGOLD,Financial Services
EICHERMOT,Consumer Cyclical
EIDPARRY,Basic Materials
EIFFL,Consumer Defensive
EIHAHOTELS,Consumer Cyclical
EIHOTEL,Consumer Cyclical
EIMCOELECO,Industrials
EKC,Industrials
ELDEHSG,Real Estate
ELECON,Industrials
ELECTCAST,Basic Materials
ELECTHERM,Basic Materials
ELGIEQUIP,Industrials
ELGIRUBCO,Consumer Cyclical
ELIN,Industrials
EMAMILTD,Consumer Defensive
EMAMIPAP,Basic Materials
EMAMIREAL,Real Estate
EMBASSY,Consumer Cyclical
EMIL,Consumer Cyclical
EMKAY,Financial Services
EMKAYTOOLS,Industrials
EMMBI,Consumer Cyclical
EMSLIMITED,Industrials
EMUDHRA,Technology
ENDURANCE,Consumer Cyclical
ENERGYDEV,Utilities
ENGINERSIN,Industrials
ENIL,Communication Services
EPIGRAL,Basic Materials
EPL,Consumer Cyclical
EQUIPPP,Basic Materials
EQUITASBNK,Financial Services
ERFLNCDI,Financial Services
ERIS,Healthcare
EROSMEDIA,Communication Services
ESABINDIA,Industrials
ESAFSFB,Financial Services
ESCORTS,Industrials
ESFL,Consumer Cyclical
ESG,Financial Services
ESILVER,Financial Services
ESSARSHPNG,Industrials
ESSENTIA,Consumer Defensive
ESTER,Basic Materials
ETHOSLTD,Consumer Cyclical
EUROBOND,Basic Materials
EUROTEXIND,Consumer Cyclical
EVEREADY,Industrials
EVERESTIND,Industrials
EXCEL,Industrials
EXCELINDUS,Basic Materials
EXIDEIND,Consumer Cyclical
EXPLEOSOL,Technology
EXXARO,Industrials
FACT,Basic Materials
FAIRCHEMOR,Basic Materials
FAZE3Q,Consumer Cyclical
FCL,Basic Materials
FCONSUMER,Consumer Defensive
FCSSOFT,Technology
FDC,Healthcare
FEDERALBNK,Financial Services
FEDFINA,Financial Services
FELDVR,Consumer Cyclical
FELIX,Utilities
FIBERWEB,Consumer Cyclical
FIDEL,Technology
FIEMIND,Consumer Cyclical
FILATEX,Consumer Cyclical
FINCABLES,Industrials
FINEORG,Basic Materials
FINIETF,Financial Services
FINOPB,Financial Services
FINPIPE,Industrials
FIVESTAR,Financial Services
FLAIR,Industrials
FLEXITUFF,Consumer Cyclical
FLFL,Consumer Cyclical
FLUOROCHEM,Basic Materials
FMCGIETF,Financial Services
FMGOETZE,Consumer Cyclical
FMNL,Real Estate
FOCE,Consumer Cyclical
FOCUS,Consumer Cyclical
FOODSIN,Consumer Defensive
FORTIS,Healthcare
FOSECOIND,Basic Materials
FROG,Communication Services
FSC,Industrials
FSL,Technology
FUSION,Financial Services
GABRIEL,Consumer Cyclical
GAEL,Consumer Defensive
GAIL,Utilities
GALAXYSURF,Basic Materials
GALLANTT,Basic Materials
GANDHAR,Energy
GANDHITUBE,Industrials
GANECOS,Consumer Cyclical
GANESHBE,Basic Materials
GANESHHOUC,Real Estate
GANGAFORGE,Industrials
GANGESSECU,Consumer Defensive
GARFIBRES,Consumer Cyclical
GATECH,Financial Services
GATECHDVR,Financial Services
GATEWAY,Industrials
GAYAHWS,Industrials
GEECEE,Real Estate
GEEKAYWIRE,Industrials
GENCON,Industrials
GENESYS,Technology
GENSOL,Industrials
GENUSPAPER,Basic Materials
GENUSPOWER,Industrials
GEOJITFSL,Financial Services
GEPIL,Industrials
GESHIP,Industrials
GET&D,Industrials
GFLLIMITED,Communication Services
GHCL,Basic Materials
GHCLTEXTIL,Consumer Cyclical
GICHSGFIN,Financial Services
GICL,Industrials
GICRE,Financial Services
GILLANDERS,Industrials
GILLETTE,Consumer Defensive
GILT5YBEES,Financial Services
GINNIFILA,Consumer Cyclical
GIPCL,Utilities
GIRIRAJ,Industrials
GKWLIMITED,Industrials
GLAND,Healthcare
GLAXO,Healthcare
GLENMARK,Healthcare
GLFL,Financial Services
GLOBAL,Consumer Defensive
GLOBALPET,Industrials
GLOBALVECT,Industrials
GLOBE,Consumer Cyclical
GLOBUSSPR,Consumer Defensive
GLS,Healthcare
GMBREW,Consumer Defensive
GMDCLTD,Energy
GMMPFAUDLR,Industrials
GMRINFRA,Industrials
GMRP&UI,Energy
GNA,Consumer Cyclical
GNFC,Basic Materials
GOACARBON,Basic Materials
GOCLCORP,Basic Materials
GOCOLORS,Consumer Cyclical
GODFRYPHLP,Consumer Defensive
GODHA,Industrials
GODREJAGRO,Consumer Defensive
GODREJCP,Consumer Defensive
GODREJIND,Industrials
GODREJPROP,Real Estate
GOKEX,Consumer Cyclical
GOKUL,Consumer Defensive
GOKULAGRO,Consumer Defensive
GOLDBEES,Financial Services
GOLDENTOBC,Consumer Defensive
GOLDETF,Financial Services
GOLDIAM,Consumer Cyclical
GOLDIETF,Financial Services
GOLDSHARE,Financial Services
GOLDSTAR,Consumer Cyclical
GOLDTECH,Technology
GOODLUCK,Basic Materials
GOYALALUM,Basic Materials
GOYALSALT,Consumer Defensive
GPIL,Basic Materials
GPPL,Industrials
GPTINFRA,Industrials
GRANULES,Healthcare
GRAPHISAD,Consumer Cyclical
GRAPHITE,Industrials
GRASIM,Basic Materials
GRASIM-RE,Real Estate
GRAVITA,Industrials
GREAVESCOT,Industrials
GREENCHEF,Consumer Cyclical
GREENLAM,Consumer Cyclical
GREENPANEL,Basic Materials
GREENPLY,Basic Materials
GREENPOWER,Utilities
GRINDWELL,Industrials
GRINFRA,Industrials
GRMOVER,Consumer Defensive
GROBTEA,Consumer Defensive
GRPLTD,Consumer Cyclical
GRSE,Industrials
GRWRHITECH,Basic Materials
GSEC10IETF,Financial Services
GSEC10YEAR,Financial Services
GSEC5IETF,Financial Services
GSFC,Basic Materials
GSLSU,Basic Materials
GSPL,Utilities
GSS,Technology
GSTL,Technology
GTECJAINX,Consumer Defensive
GTL,Communication Services
GTLINFRA,Technology
GTPL,Communication Services
GUFICBIO,Healthcare
GUJALKALI,Basic Materials
GUJAPOLLO,Industrials
GUJGASLTD,Utilities
GUJRAFFIA,Industrials
GULFOILLUB,Basic Materials
GULFPETRO,Energy
GULPOLY,Basic Materials
GVKPIL,Utilities
GVPTECH,Technology
HAL,Industrials
HAPPSTMNDS,Technology
HAPPYFORGE,Industrials
HARDWYN,Industrials
HARIOMPIPE,Basic Materials
HARRMALAYA,Consumer Defensive
HARSHA,Industrials
HATHWAY,Communication Services
HATSUN,Consumer Defensive
HAVELLS,Industrials
HAVISHA,Consumer Cyclical
HBLPOWER,Industrials
HBSL,Financial Services
HCC,Industrials
HCG,Healthcare
HCL-INSYS,Technology
HDFCAMC,Financial Services
HDFCBANK,Financial Services
HDFCBSE500,Financial Services
HDFCGOLD,Financial Services
HDFCGROWTH,Financial Services
HDFCLIFE,Financial Services
HDFCLIQUID,Financial Services
