SYMBOL,SECTOR
HDFCLOWVOL,Financial Services
HDFCMID150,Financial Services
HDFCMOMENT,Financial Services
HDFCNEXT50,Financial Services
HDFCNIF100,Financial Services
HDFCNIFBAN,Financial Services
HDFCNIFIT,Financial Services
HDFCNIFTY,Financial Services
HDFCPVTBAN,Financial Services
HDFCQUAL,Financial Services
HDFCSENSEX,Financial Services
HDFCSILVER,Financial Services
HDFCSML250,Financial Services
HDFCVALUE,Financial Services
HEADSUP,Consumer Cyclical
HEALTHIETF,Financial Services
HEALTHY,Financial Services
HECPROJECT,Industrials
HEG,Industrials
HEIDELBERG,Basic Materials
HEMIPROP,Real Estate
HERANBA,Basic Materials
HERCULES,Industrials
HERITGFOOD,Consumer Defensive
HEROMOTOCO,Consumer Cyclical
HESTERBIO,Healthcare
HEUBACHIND,Basic Materials
HEXATRADEX,Financial Services
HFCL,Technology
HGINFRA,Industrials
HGS,Industrials
HIGREEN,Utilities
HIKAL,Healthcare
HIL,Industrials
HILTON,Industrials
HIMATSEIDE,Consumer Cyclical
HINDALCO,Basic Materials
HINDCOMPOS,Consumer Cyclical
HINDCON,Basic Materials
HINDCOPPER,Basic Materials
HINDMOTORS,Consumer Cyclical
HINDOILEXP,Energy
HINDPETRO,Energy
HINDUNILVR,Consumer Defensive
HINDWAREAP,Consumer Cyclical
HINDZINC,Basic Materials
HIRECT,Industrials
HISARMETAL,Basic Materials
HITECH,Basic Materials
HITECHCORP,Consumer Cyclical
HITECHGEAR,Consumer Cyclical
HLEGLAS,Industrials
HLVLTD,Consumer Cyclical
HMAAGRO,Consumer Defensive
HMT,Industrials
HMVL,Communication Services
HNDFDS,Consumer Defensive
HNGSNGBEES,Financial Services
HOLMARC,Industrials
HOMEFIRST,Financial Services
HOMESFY,Consumer Cyclical
HONASA,Consumer Defensive
HONAUT,Industrials
HONDAPOWER,Industrials
HOVS,Technology
HPAL,Basic Materials
HPIL,Basic Materials
HPL,Industrials
HRHNEXT,Services
HSCL,Basic Materials
HTMEDIA,Communication Services
HUBTOWN,Real Estate
HUHTAMAKI,Consumer Cyclical
HYBRIDFIN,Financial Services
IBLFL,Financial Services
IBREALEST,Real Estate
ICDSLTD,Real Estate
ICEMAKE,Industrials
ICICIB22,Financial Services
ICICIBANK,Financial Services
ICICIGI,Financial Services
ICICIPRULI,Financial Services
ICIL,Consumer Cyclical
ICRA,Financial Services
IDBI,Financial Services
IDEA,Communication Services
IDEAFORGE,Technology
IDFC,Financial Services
IDFCFIRSTB,Financial Services
IDFNIFTYET,Financial Services
IEL,Industrials
IEX,Financial Services
IFBAGRO,Consumer Defensive
IFBIND,Consumer Cyclical
IFGLEXPOR,Basic Materials
IGARASHI,Consumer Cyclical
IGL,Utilities
IGPL,Basic Materials
IIFCL,Financial Services
IIFLSEC,Financial Services
IITL,Financial Services
IKIO,Technology
IL&FSENGG,Industrials
IL&FSTRANS,Industrials
IMAGICAA,Communication Services
IMFA,Basic Materials
IMPAL,Consumer Cyclical
IMPEXFERRO,Basic Materials
INCREDIBLE,Basic Materials
INDBANK,Financial Services
INDHOTEL,Consumer Cyclical
INDIACEM,Basic Materials
INDIAGLYCO,Basic Materials
INDIAMART,Communication Services
INDIANB,Financial Services
INDIANCARD,Consumer Cyclical
INDIANHUME,Industrials
INDIASHLTR,Financial Services
INDIFRA,Energy
INDIGO,Industrials
INDIGOPNTS,Basic Materials
INDNIPPON,Consumer Cyclical
INDOAMIN,Basic Materials
INDOBORAX,Basic Materials
INDOCO,Healthcare
INDORAMA,Consumer Cyclical
INDOSTAR,Financial Services
INDOTECH,Industrials
INDOTHAI,Financial Services
INDOWIND,Utilities
INDRAMEDCO,Healthcare
INDSWFTLAB,Healthcare
INDSWFTLTD,Healthcare
INDTERRAIN,Consumer Cyclical
INDUSINDBK,Financial Services
INDUSTOWER,Communication Services
INFINIUM,Healthcare
INFOBEAN,Technology
INFOLLION,Services
INFOMEDIA,Financial Services
INFRABEES,Financial Services
INFRAIETF,Financial Services
INFY,Technology
INGERRAND,Industrials
INNOVACAP,Healthcare
INNOVANA,Technology
INNOVATIVE,Consumer Cyclical
INOXGREEN,Utilities
INOXINDIA,Industrials
INOXWIND,Industrials
INSECTICID,Basic Materials
INSPIRE,Consumer Cyclical
INSPIRISYS,Technology
INTELLECT,Technology
INTENTECH,Technology
INTLCONV,Industrials
INVENTURE,Financial Services
IOB,Financial Services
IOC,Energy
IOLCP,Healthcare
IONEXCHANG,Industrials
IPCALAB,Healthcare
IPL,Basic Materials
IPSL,Services
IRB,Industrials
IRBINVIT,Services
IRCON,Industrials
IRCTC,Industrials
IRIS,Technology
IRISDOREME,Consumer Cyclical
IRMENERGY,Utilities
ISEC,Financial Services
ISFT,Consumer Cyclical
ISGEC,Industrials
ISHAN,Industrials
ISMTLTD,Basic Materials
ITBEES,Financial Services
ITC,Consumer Defensive
ITDC,Consumer Cyclical
ITDCEM,Industrials
ITETF,Financial Services
ITI,Technology
ITIETF,Financial Services
IVC,Financial Services
IVP,Basic Materials
IVZINGOLD,Financial Services
IVZINNIFTY,Financial Services
IWEL,Industrials
IZMO,Technology
J&KBANK,Financial Services
JAGRAN,Communication Services
JAGSNPHARM,Healthcare
JAIBALAJI,Basic Materials
JAICORPLTD,Basic Materials
JAINAM,Basic Materials
JAIPURKURT,Consumer Cyclical
JAMNAAUTO,Consumer Cyclical
JASH,Industrials
JAYAGROGN,Basic Materials
JAYBARMARU,Consumer Cyclical
JAYNECOIND,Basic Materials
JAYSREETEA,Consumer Defensive
JBCHEPHARM,Healthcare
JBMA,Consumer Cyclical
JCHAC,Consumer Cyclical
JETAIRWAYS,Industrials
JETFREIGHT,Industrials
JFLLIFE,Healthcare
JHS,Consumer Defensive
JINDALPHOT,Financial Services
JINDALPOLY,Basic Materials
JINDALSAW,Basic Materials
JINDALSTEL,Basic Materials
JINDRILL,Energy
JINDWORLD,Consumer Cyclical
JIOFIN,Financial Services
JISLDVREQS,Industrials
JISLJALEQS,Industrials
JITFINFRA,Industrials
JIWANRAM,Industrials
JKCEMENT,Basic Materials
JKIL,Industrials
JKLAKSHMI,Basic Materials
JKPAPER,Basic Materials
JKTYRE,Consumer Cyclical
JLHL,Healthcare
JMA,Consumer Cyclical
JMFINANCIL,Financial Services
JOCIL,Basic Materials
JPASSOCIAT,Industrials
JPOLYINVST,Financial Services
JPPOWER,Utilities
JSL,Basic Materials
JSLL,Healthcare
JSWENERGY,Utilities
JSWHL,Industrials
JSWINFRA,Industrials
JSWSTEEL,Basic Materials
JTEKTINDIA,Consumer Cyclical
JTLIND,Basic Materials
JUBLFOOD,Consumer Cyclical
JUBLINDS,Basic Materials
JUBLINGREA,Basic Materials
JUBLPHARMA,Healthcare
JUNIORBEES,Financial Services
JUSTDIAL,Communication Services
JWL,Industrials
JYOTHYLAB,Consumer Defensive
JYOTICNC,Industrials
JYOTISTRUC,Industrials
KABRAEXTRU,Industrials
KAJARIACER,Industrials
KAKATCEM,Basic Materials
KALAMANDIR,Consumer Cyclical
KALYANIFRG,Consumer Cyclical
KALYANKJIL,Consumer Cyclical
KAMATHOTEL,Consumer Cyclical
KAMDHENU,Basic Materials
KAMOPAINTS,Basic Materials
KANANIIND,Consumer Cyclical
KANDARP,Services
KANORICHEM,Basic Materials
KANPRPLA,Consumer Cyclical
KANSAINER,Basic Materials
KAPSTON,Industrials
KARMAENG,Utilities
KARNIKA,Consumer Cyclical
KARURVYSYA,Financial Services
KAVVERITEL,Technology
KAYA,Consumer Defensive
KAYNES,Industrials
KBCGLOBAL,Real Estate
KCEIL,Industrials
KCK,Consumer Defensive
KCP,Basic Materials
KCPSUGIND,Consumer Defensive
KDDL,Consumer Cyclical
KDL,Communication Services
KEC,Industrials
KECL,Industrials
KEEPLEARN,Consumer Defensive
KEI,Industrials
KEL,Consumer Cyclical
KELLTONTEC,Technology
KERNEX,Technology
KESORAMIND,Basic Materials
KEYFINSERV,Financial Services
KFINTECH,Technology
KHADIM,Consumer Cyclical
KHAICHEM,Basic Materials
KHAITANLTD,Consumer Cyclical
KHANDSE,Financial Services
KHFM,Services
KICL,Financial Services
KILITCH,Healthcare
KIMS,Healthcare
KINGFA,Basic Materials
KIOCL,Basic Materials
KIRIINDUS,Basic Materials
KIRLOSBROS,Industrials
KIRLOSENG,Industrials
KIRLOSIND,Industrials
KIRLPNU,Industrials
KITEX,Consumer Cyclical
KKCL,Consumer Cyclical
KLL,Consumer Cyclical
KMSUGAR,Consumer Defensive
KNAGRI,Consumer Defensive
KNRCON,Industrials
KODYTECH,Technology
KOHINOOR,Consumer Defensive
KOKUYOCMLN,Industrials
KOLTEPATIL,Real Estate
KONTOR,Services
KOPRAN,Healthcare
KORE,Consumer Cyclical
KOTAKALPHA,Financial Services
KOTAKBANK,Financial Services
KOTAKBKETF,Financial Services
KOTAKCONS,Financial Services
KOTAKGOLD,Financial Services
KOTAKIT,Financial Services
KOTAKLIQ,Financial Services
KOTAKLOVOL,Financial Services
KOTAKMID50,Financial Services
KOTAKMNC,Financial Services
KOTAKNIFTY,Financial Services
KOTAKNV20,Financial Services
KOTAKPSUBK,Financial Services
KOTAKSILVE,Financial Services
KOTARISUG,Consumer Defensive
KOTHARIPET,Basic Materials
KOTHARIPRO,Industrials
KOTYARK,Energy
KPIGREEN,Utilities
KPIL,Industrials
KPITTECH,Technology
KPRMILL,Consumer Cyclical
KRBL,Consumer Defensive
KREBSBIO,Healthcare
KRIDHANINF,Basic Materials
KRISHANA,Basic Materials
KRISHCA,Industrials
KRISHNADEF,Industrials
KRITI,Industrials
KRITIKA,Basic Materials
KRITINUT,Consumer Defensive
KRSNAA,Healthcare
KSB,Industrials
KSCL,Basic Materials
KSHITIJPOL,Basic Materials
KSL,Basic Materials
KSOLVES,Technology
KTKBANK,Financial Services
KUANTUM,Basic Materials
L&TFH,Financial Services
LAGNAM,Consumer Cyclical
LAL,Consumer Cyclical
LALPATHLAB,Healthcare
LAMBODHARA,Consumer Cyclical
LANDMARK,Consumer Cyclical
LAOPALA,Consumer Cyclical
LASA,Healthcare
LATENTVIEW,Industrials
LATTEYS,Industrials
LAURUSLABS,Healthcare
LAXMICOT,Consumer Cyclical
LAXMIMACH,Industrials
LCCINFOTEC,Consumer Defensive
LEMERITE,Consumer Cyclical
LEMONTREE,Consumer Cyclical
LEXUS,Industrials
LFIC,Financial Services
LGBBROSLTD,Consumer Cyclical
LGBFORGE,Industrials
LGHL,Consumer Cyclical
LIBAS,Consumer Cyclical
LIBERTSHOE,Consumer Cyclical
LICHSGFIN,Financial Services
LICI,Financial Services
LICMFGOLD,Financial Services
LICNETFGSC,Financial Services
LICNETFN50,Financial Services
LICNETFSEN,Financial Services
LICNFNHGP,Financial Services
LIKHITHA,Energy
LINC,Industrials
LINCOLN,Healthcare
LINDEINDIA,Basic Materials
LIQUID,Financial Services
LIQUIDBEES,Financial Services
LIQUIDETF,Financial Services
LIQUIDIETF,Financial Services
LIQUIDSBI,Financial Services
LLOYDS,Consumer Cyclical
LLOYDSENGG,Industrials
LLOYDSME,Basic Materials
LODHA,Real Estate
LOKESHMACH,Industrials
LORDSCHLO,Basic Materials
LOTUSEYE,Healthcare
LOVABLE,Consumer Cyclical
LOWVOL,Financial Services
LOWVOLIETF,Financial Services
LOYALTEX,Consumer Cyclical
LPDC,Real Estate
LRRPL,Industrials
LT,Industrials
LTFOODS,Consumer Defensive
LTGILTBEES,Financial Services
LTIM,Technology
LTTS,Technology
LUMAXIND,Consumer Cyclical
LUMAXTECH,Consumer Cyclical
LUPIN,Healthcare
LUXIND,Consumer Cyclical
LXCHEM,Basic Materials
LYKALABS,Healthcare
LYPSAGEMS,Consumer Cyclical
M&M,Consumer Cyclical
MAANALU,Basic Materials
MACPOWER,Industrials
MADHAV,Industrials
MADHAVBAUG,Healthcare
MADHUCON,Industrials
MADHUSUDAN,Consumer Defensive
MADRASFERT,Basic Materials
MAFANG,Financial Services
MAGADSUGAR,Consumer Defensive
MAGNUM,Basic Materials
MAGSON,Consumer Defensive
MAHABANK,Financial Services
MAHAPEXLTD,Financial Services
MAHASTEEL,Basic Materials
MAHEPC,Industrials
MAHESHWARI,Industrials
MAHICKRA,Basic Materials
MAHKTECH,Financial Services
MAHLIFE,Real Estate
MAHLOG,Industrials
MAHSCOOTER,Consumer Cyclical
MAHSEAMLES,Basic Materials
MAITHANALL,Basic Materials
MAITREYA,Healthcare
MAKEINDIA,Financial Services
MAKS,Industrials
MAL,Industrials
MALLCOM,Industrials
MALUPAPER,Basic Materials
MANAKALUCO,Basic Materials
MANAKCOAT,Industrials
MANAKSIA,Industrials
MANAKSTEEL,Basic Materials
MANALIPETC,Basic Materials
MANAPPURAM,Financial Services
MANAV,Industrials
MANGALAM,Healthcare
MANGCHEFER,Basic Materials
MANGLMCEM,Basic Materials
MANINDS,Basic Materials
MANINFRA,Industrials
MANKIND,Healthcare
MANOMAY,Consumer Cyclical
MANORAMA,Consumer Defensive
MANORG,Basic Materials
MANUGRAPH,Industrials
MANYAVAR,Consumer Cyclical
MAPMYINDIA,Technology
MARALOVER,Consumer Cyclical
MARATHON,Real Estate
MARCO,Industrials
MARICO,Consumer Defensive
MARINE,Industrials
MARINETRAN,Services
MARKSANS,Healthcare
MARSHALL,Industrials
MARUTI,Consumer Cyclical
MASFIN,Financial Services
MASKINVEST,Financial Services
MASPTOP50,Financial Services
MASTEK,Technology
MATRIMONY,Communication Services
MAWANASUG,Consumer Defensive
MAXESTATES,Real Estate
MAXHEALTH,Healthcare
MAXIND,Healthcare
MAYURUNIQ,Consumer Cyclical
MAZDA,Industrials
MAZDOCK,Industrials
MBAPL,Basic Materials
MBECL,Industrials
MBLINFRA,Industrials
MCDOWELL-N,Consumer Defensive
MCL,Basic Materials
MCLEODRUSS,Consumer Defensive
MCON,Basic Materials
MCX,Financial Services
MDL,Consumer Cyclical
MEDANTA,Healthcare
MEDICAMEQ,Healthcare
MEDICO,Healthcare
MEDPLUS,Healthcare
MEGAFLEX,Basic Materials
MEGASOFT,Healthcare
MEGASTAR,Consumer Defensive
MELSTAR,Technology
MENONBE,Consumer Cyclical
MEP,Industrials
METROBRAND,Consumer Cyclical
METROPOLIS,Healthcare
MFSL,Financial Services
MGEL,Consumer Defensive
MGL,Utilities
MHHL,Healthcare
MHLXMIRU,Consumer Cyclical
MHRIL,Consumer Cyclical
MICEL,Technology
MICROPRO,Technology
MID150BEES,Financial Services
MIDCAPETF,Financial Services
MIDCAPIETF,Financial Services
MIDHANI,Basic Materials
MIDSELIETF,Financial Services
MILTON,Consumer Cyclical
MINDACORP,Consumer Cyclical
MINDPOOL,Technology
MINDSPACE,Consumer Cyclical
MINDTECK,Technology
MIRCELECTR,Consumer Cyclical
MIRZAINT,Consumer Cyclical
MITCON,Industrials
MITTAL,Consumer Cyclical
MKPL,Consumer Defensive
MMFL,Industrials
MMP,Basic Materials
MMTC,Industrials
MODIRUBBER,Real Estate
MODISONLTD,Industrials
MOGSEC,Financial Services
MOHEALTH,Financial Services
MOHITIND,Consumer Cyclical
MOIL,Basic Materials
MOKSH,Consumer Cyclical
MOL,Basic Materials
MOLDTECH,Industrials
MOLDTKPAC,Industrials
MOLOWVOL,Financial Services
MOM100,Financial Services
MOM30IETF,Financial Services
MOM50,Financial Services
MOMENTUM,Financial Services
MOMOMENTUM,Financial Services
MON100,Financial Services
MONARCH,Financial Services
MONIFTY500,Financial Services
MONOPHARMA,Healthcare
MONQ50,Financial Services
MONTECARLO,Consumer Cyclical
MOQUALITY,Financial Services
MORARJEE,Consumer Cyclical
MOREPENLAB,Healthcare
MOS,Financial Services
MOTHERSON,Consumer Cyclical
MOTILALOFS,Financial Services
MOTISONS,Consumer Cyclical
MOTOGENFIN,Real Estate
MOVALUE,Financial Services
MPHASIS,Technology
MPSLTD,Communication Services
MPTODAY,Communication Services
MRF,Consumer Cyclical
MRO-TEK,Technology
MRPL,Energy
MSPL,Basic Materials
MSTCLTD,Industrials
MSUMI,Consumer Cyclical
MTARTECH,Industrials
MTEDUCARE,Consumer Defensive
MTNL,Communication Services
MUFIN,Financial Services
MUFTI,Consumer Cyclical
MUKANDLTD,Basic Materials
MUKTAARTS,Communication Services
MUNJALAU,Consumer Cyclical
MUNJALSHOW,Consumer Cyclical
MURUDCERA,Industrials
MUTHOOTCAP,Financial Services
MUTHOOTFIN,Financial Services
MUTHOOTMF,Financial Services
MVGJL,Consumer Cyclical
MWL,Basic Materials
NACLIND,Basic Materials
NAGAFERT,Basic Materials
NAGREEKCAP,Financial Services
NAGREEKEXP,Consumer Cyclical
NAHARCAP,Financial Services
NAHARINDUS,Consumer Cyclical
NAHARPOLY,Consumer Cyclical
NAHARSPING,Consumer Cyclical
NAM-INDIA,Financial Services
NARMADA,Basic Materials
NATCOPHARM,Healthcare
NATHBIOGEN,Basic Materials
NATIONALUM,Basic Materials
NAUKRI,Communication Services
NAVA,Industrials
NAVINFLUOR,Basic Materials
NAVINIFTY,Financial Services
NAVKARCORP,Industrials
NAVNETEDUL,Communication Services
NAZARA,Communication Services
NBCC,Industrials
NBIFIN,Financial Services
NCC,Industrials
NCLIND,Basic Materials
NDGL,Financial Services
NDL,Consumer Cyclical
NDLVENTURE,Communication Services
NDRAUTO,Consumer Cyclical
NDTV,Communication Services
NECCLTD,Industrials
NECLIFE,Healthcare
NELCAST,Industrials
NELCO,Technology
NEOGEN,Basic Materials
NESCO,Industrials
NESTLEIND,Consumer Defensive
NETF,Financial Services
NETWEB,Technology
NETWORK18,Communication Services
NEULANDLAB,Healthcare
NEWGEN,Technology
NEWJAISA,Technology
NEXT50,Financial Services
NEXT50IETF,Financial Services
NEXTMEDIA,Communication Services
NFL,Basic Materials
NGIL,Consumer Defensive
NGLFINE,Healthcare
NH,Healthcare
NIACL,Financial Services
NIBL,Industrials
NIDAN,Healthcare
NIF100BEES,Financial Services
NIF100IETF,Financial Services
NIFMID150,Financial Services
NIFTYBEES,Financial Services
NIFTYETF,Financial Services
NIFTYIETF,Financial Services
NIFTYQLITY,Financial Services
NIITLTD,Consumer Defensive
NIITMTS,Consumer Defensive
NILAINFRA,Real Estate
NILASPACES,Real Estate
NILKAMAL,Consumer Cyclical
NINSYS,Technology
NIPPOBATRY,Industrials
NIRAJ,Industrials
NIRMAN,Consumer Defensive
NITCO,Industrials
NITINSPIN,Consumer Cyclical
NITIRAJ,Technology
NKIND,Consumer Defensive
NLCINDIA,Utilities
NMDC,Basic Materials
NOCIL,Basic Materials
NOIDATOLL,Industrials
NORBTEAEXP,Consumer Defensive
NPBET,Financial Services
NPST,Technology
NRAIL,Basic Materials
NRBBEARING,Consumer Cyclical
NRL,Industrials
NSIL,Financial Services
NSLNISP,Basic Materials
NUCLEUS,Technology
NURECA,Healthcare
NUVAMA,Financial Services
NUVOCO,Basic Materials
NV20BEES,Financial Services
NV20IETF,Financial Services
NXST,Consumer Cyclical
NYKAA,Consumer Cyclical
OAL,Basic Materials
OBCL,Industrials
OBEROIRLTY,Real Estate
OCCL,Basic Materials
OFSS,Technology
OIL,Energy
OILCOUNTUB,Energy
OLECTRA,Industrials
OLIL,Services
OMAXAUTO,Consumer Cyclical
OMAXE,Real Estate
OMINFRAL,Industrials
OMKARCHEM,Basic Materials
ONDOOR,Consumer Cyclical
ONELIFECAP,Financial Services
ONEPOINT,Industrials
ONGC,Energy
ONMOBILE,Communication Services
ONWARDTEC,Technology
OPTIEMUS,Technology
ORBTEXP,Consumer Cyclical
ORCHPHARMA,Healthcare
ORIANA,Industrials
ORICONENT,Industrials
ORIENTALTL,Industrials
ORIENTBELL,Industrials
ORIENTCEM,Basic Materials
ORIENTCER,Basic Materials
ORIENTELEC,Consumer Cyclical
ORIENTHOT,Consumer Cyclical
ORIENTLTD,Industrials
ORIENTPPR,Basic Materials
ORISSAMINE,Basic Materials
ORTINLAB,Healthcare
OSIAHYPER,Consumer Cyclical
OSWALAGRO,Real Estate
OSWALGREEN,Financial Services
OSWALSEEDS,Basic Materials
PAGEIND,Consumer Cyclical
PAISALO,Financial Services
PAKKA,Basic Materials
PALASHSECU,Consumer Defensive
PALREDTEC,Technology
PANACEABIO,Healthcare
PANACHE,Technology
PANAMAPET,Energy
PANSARI,Real Estate
PAR,Healthcare
PARACABLES,Technology
PARADEEP,Basic Materials
PARAGMILK,Consumer Defensive
PARAGON,Basic Materials
PARAS,Industrials
PARASPETRO,Consumer Cyclical
PARIN,Consumer Cyclical
PARSVNATH,Real Estate
PARTYCRUS,Consumer Cyclical
PASUPTAC,Consumer Cyclical
PATANJALI,Consumer Defensive
PATELENG,Industrials
PATINTLOG,Industrials
PATTECH,Industrials
PAVNAIND,Consumer Cyclical
PAYTM,Technology
PCBL,Basic Materials
PCJEWELLER,Consumer Cyclical
PDMJEPAPER,Basic Materials
PDSL,Industrials
PEARLPOLY,Consumer Cyclical
PENIND,Industrials
PENINLAND,Real Estate
PENTAGON,Industrials
PERFECT,Industrials
PERSISTENT,Technology
PETRONET,Energy
PFIZER,Healthcare
PFOCUS,Communication Services
PFS,Financial Services
PGEL,Technology
PGHH,Consumer Defensive
PGHL,Healthcare
PGIL,Consumer Cyclical
PGINVIT,Utilities
PHANTOMFX,Consumer Cyclical
PHARMABEES,Financial Services
PHOENIXLTD,Real Estate
PIDILITIND,Basic Materials
PIGL,Industrials
PIIND,Basic Materials
PILANIINVS,Financial Services
PILITA,Consumer Cyclical
PIONEEREMB,Consumer Cyclical
PITTIENG,Industrials
PIXTRANS,Industrials
PKTEA,Consumer Defensive
PLADAINFO,Services
PLASTIBLEN,Basic Materials
PLAZACABLE,Industrials
PNB,Financial Services
PNBGILTS,Financial Services
PNBHOUSING,Financial Services
PNC,Communication Services
PNCINFRA,Industrials
POCL,Basic Materials
PODDARHOUS,Real Estate
PODDARMENT,Basic Materials
POKARNA,Industrials
POLICYBZR,Financial Services
POLYCAB,Industrials
POLYMED,Healthcare
POLYPLEX,Basic Materials
PONNIERODE,Consumer Defensive
POONAWALLA,Financial Services
POWERGRID,Utilities
POWERINDIA,Technology
POWERMECH,Industrials
PPAP,Consumer Cyclical
PPL,Industrials
PPLPHARMA,Healthcare
PRAENG,Real Estate
PRAJIND,Industrials
PRAKASH,Basic Materials
PRAKASHSTL,Basic Materials
