SYMBOL,SECTOR
PRAMARA,Consumer Cyclical
PRAXIS,Consumer Cyclical
PRECAM,Consumer Cyclical
PRECISION,Consumer Cyclical
PRECOT,Consumer Cyclical
PRECWIRE,Industrials
PREMEXPLN,Basic Materials
PREMIERPOL,Basic Materials
PRESSTONIC,Industrials
PRESTIGE,Real Estate
PRICOLLTD,Consumer Cyclical
PRIMESECU,Financial Services
PRINCEPIPE,Industrials
PRITI,Consumer Cyclical
PRITIKA,Consumer Cyclical
PRITIKAUTO,Industrials
PRIVISCL,Basic Materials
PROLIFE,Basic Materials
PROPEQUITY,Consumer Cyclical
PROV,Financial Services
PROZONER,Real Estate
PRSMJOHNSN,Basic Materials
PRUDENT,Financial Services
PRUDMOULI,Consumer Cyclical
PSB,Financial Services
PSPPROJECT,Industrials
PSUBNKBEES,Financial Services
PSUBNKIETF,Financial Services
PTC,Utilities
PTCIL,Industrials
PTL,Real Estate
PULZ,Consumer Cyclical
PUNJABCHEM,Basic Materials
PURVA,Real Estate
PVP,Industrials
PVRINOX,Communication Services
PVTBANIETF,Financial Services
PYRAMID,Industrials
QFIL,Industrials
QGOLDHALF,Financial Services
QMSMEDI,Healthcare
QNIFTY,Financial Services
QUADPRO,Technology
QUAL30IETF,Financial Services
QUESS,Industrials
QUICKHEAL,Technology
QUICKTOUCH,Technology
RACE,Industrials
RADAAN,Communication Services
RADHIKAJWE,Consumer Cyclical
RADIANTCMS,Industrials
RADICO,Consumer Defensive
RAILTEL,Communication Services
RAIN,Basic Materials
RAINBOW,Healthcare
RAJESHEXPO,Consumer Cyclical
RAJMET,Basic Materials
RAJRATAN,Basic Materials
RAJRILTD,Consumer Cyclical
RAJSREESUG,Consumer Defensive
RAJTV,Communication Services
RALLIS,Basic Materials
RAMANEWS,Basic Materials
RAMAPHO,Basic Materials
RAMASTEEL,Basic Materials
RAMCOCEM,Basic Materials
RAMCOIND,Industrials
RAMCOSYS,Technology
RAMKY,Industrials
RAMRAT,Industrials
RANASUG,Consumer Defensive
RANEENGINE,Consumer Cyclical
RANEHOLDIN,Consumer Cyclical
RATEGAIN,Technology
RATNAMANI,Basic Materials
RATNAVEER,Basic Materials
RAYMOND,Consumer Cyclical
RBA,Consumer Cyclical
RBL,Consumer Cyclical
RBLBANK,Financial Services
RBMINFRA,Services
RBZJEWEL,Consumer Cyclical
RCDL,Consumer Cyclical
RCF,Basic Materials
REDINGTON,Technology
REDTAPE,Consumer Cyclical
REFEX,Energy
REGENCERAM,Industrials
RELAXO,Consumer Cyclical
RELCHEMQ,Consumer Cyclical
RELIABLE,Technology
RELIANCE,Energy
RELIGARE,Financial Services
RELINFRA,Utilities
REMSONSIND,Consumer Cyclical
REMUS,Healthcare
RENUKA,Consumer Defensive
REPCOHOME,Financial Services
REPL,Industrials
REPRO,Industrials
RESPONIND,Basic Materials
RGL,Consumer Cyclical
RHFL,Financial Services
RHIM,Industrials
RHL,Consumer Cyclical
RICOAUTO,Consumer Cyclical
RIIL,Industrials
RILINFRA,Industrials
RISHABH,Technology
RITCO,Industrials
RITES,Industrials
RITEZONE,Basic Materials
RKDL,Consumer Defensive
RKEC,Industrials
RKFORGE,Industrials
RMDRIP,Industrials
RML,Consumer Cyclical
ROCKINGDCE,Services
ROHLTD,Consumer Cyclical
ROLEXRINGS,Industrials
ROLLT,Industrials
ROML,Consumer Cyclical
ROSSARI,Basic Materials
ROSSELLIND,Industrials
ROTO,Industrials
ROUTE,Communication Services
ROXHITECH,Technology
RPGLIFE,Healthcare
RPOWER,Utilities
RPPINFRA,Industrials
RPPL,Consumer Cyclical
RPSGVENT,Technology
RRKABEL,Industrials
RSSOFTWARE,Technology
RSWM,Consumer Cyclical
RSYSTEMS,Technology
RTNINDIA,Consumer Cyclical
RTNPOWER,Utilities
RUBYMILLS,Consumer Cyclical
RUCHINFRA,Industrials
RUCHIRA,Basic Materials
RUPA,Consumer Cyclical
RUSHIL,Consumer Cyclical
RUSTOMJEE,Real Estate
RVHL,Real Estate
RVNL,Industrials
S&SPOWER,Industrials
SAAKSHI,Industrials
SABEVENTS,Communication Services
SABTN,Communication Services
SADBHAV,Industrials
SADBHIN,Industrials
SADHNANIQ,Basic Materials
SAFARI,Consumer Cyclical
SAGARDEEP,Basic Materials
SAGCEM,Basic Materials
SAH,Consumer Cyclical
SAHAJ,Consumer Cyclical
SAHANA,Technology
SAHYADRI,Industrials
SAIFL,Consumer Cyclical
SAIL,Basic Materials
SAKAR,Healthcare
SAKHTISUG,Consumer Defensive
SAKSOFT,Technology
SAKUMA,Consumer Defensive
SALASAR,Basic Materials
SALONA,Consumer Cyclical
SALSTEEL,Basic Materials
SALZERELEC,Industrials
SAMBHAAV,Communication Services
SAMHI,Consumer Cyclical
SAMPANN,Basic Materials
SANCO,Industrials
SANDESH,Communication Services
SANDHAR,Consumer Cyclical
SANDUMA,Basic Materials
SANGAMIND,Consumer Cyclical
SANGANI,Healthcare
SANGHIIND,Basic Materials
SANGHVIMOV,Industrials
SANGINITA,Basic Materials
SANOFI,Healthcare
SANSERA,Industrials
SAPPHIRE,Consumer Cyclical
SARDAEN,Basic Materials
SAREGAMA,Communication Services
SARLAPOLY,Consumer Cyclical
SAROJA,Basic Materials
SARTELE,Communication Services
SARVESHWAR,Consumer Defensive
SASKEN,Technology
SASTASUNDR,Healthcare
SATIA,Basic Materials
SATIN,Financial Services
SATINDLTD,Industrials
SBC,Industrials
SBCL,Industrials
SBFC,Financial Services
SBGLP,Real Estate
SBICARD,Financial Services
SBIETFCON,Financial Services
SBIETFIT,Financial Services
SBIETFPB,Financial Services
SBIETFQLTY,Financial Services
SBILIFE,Financial Services
SBIN,Financial Services
SCHAEFFLER,Consumer Cyclical
SCHAND,Communication Services
SCHNEIDER,Industrials
SCI,Industrials
SCML,Industrials
SCPL,Consumer Defensive
SDBL,Consumer Defensive
SDL24BEES,Financial Services
SDL26BEES,Financial Services
SEAMECLTD,Industrials
SECL,Industrials
SECMARK,Industrials
SECURCRED,Industrials
SECURKLOUD,Technology
SEL,Industrials
SELAN,Energy
SELMC,Consumer Cyclical
SEMAC,Industrials
SENCO,Consumer Cyclical
SENSEXETF,Financial Services
SENSEXIETF,Financial Services
SEPC,Industrials
SEQUENT,Healthcare
SERVICE,Services
SERVOTECH,Industrials
SESHAPAPER,Basic Materials
SETCO,Consumer Cyclical
SETF10GILT,Financial Services
SETFGOLD,Financial Services
SETFNIF50,Financial Services
SETFNIFBK,Financial Services
SETFNN50,Financial Services
SEYAIND,Basic Materials
SFL,Consumer Cyclical
SGBAPR28I,Financial Services
SGBAUG24,Financial Services
SGBAUG27,Financial Services
SGBAUG28V,Financial Services
SGBAUG29V,Financial Services
SGBAUG30,Financial Services
SGBD29VIII,Financial Services
SGBDC27VII,Financial Services
SGBDE30III,Financial Services
SGBDEC2513,Financial Services
SGBFEB24,Financial Services
SGBFEB27,Financial Services
SGBFEB29XI,Financial Services
SGBJAN27,Financial Services
SGBJAN29IX,Financial Services
SGBJAN29X,Financial Services
SGBJAN30IX,Financial Services
SGBJU29III,Financial Services
SGBJUL25,Financial Services
SGBJUL27,Financial Services
SGBJUL28IV,Financial Services
SGBJUL29IV,Financial Services
SGBJUN27,Financial Services
SGBJUN28,Financial Services
SGBJUN29II,Financial Services
SGBJUN30,Financial Services
SGBJUN31I,Financial Services
SGBMAR24,Financial Services
SGBMAR25,Financial Services
SGBMAR28X,Financial Services
SGBMAR30X,Financial Services
SGBMAR31IV,Financial Services
SGBMAY25,Financial Services
SGBMAY26,Financial Services
SGBMAY28,Financial Services
SGBMAY29I,Financial Services
SGBMR29XII,Financial Services
SGBN28VIII,Financial Services
SGBNOV24,Financial Services
SGBNOV26,Financial Services
SGBNV29VII,Financial Services
SGBOC28VII,Financial Services
SGBOCT25IV,Financial Services
SGBOCT25V,Financial Services
SGBOCT26,Financial Services
SGBOCT27,Financial Services
SGBOCT27VI,Financial Services
SGBSEP24,Financial Services
SGBSEP27,Financial Services
SGBSEP28VI,Financial Services
SGBSEP29VI,Financial Services
SGBSEP31II,Financial Services
SGIL,Industrials
SGL,Consumer Cyclical
SHAH,Basic Materials
SHAHALLOYS,Basic Materials
SHAILY,Basic Materials
SHAKTIPUMP,Industrials
SHALBY,Healthcare
SHALPAINTS,Basic Materials
SHANKARA,Consumer Cyclical
SHANTHALA,Consumer Cyclical
SHANTI,Consumer Defensive
SHANTIGEAR,Industrials
SHARDACROP,Basic Materials
SHARDAMOTR,Consumer Cyclical
SHARIABEES,Financial Services
SHEETAL,Consumer Cyclical
SHEMAROO,Communication Services
SHERA,Industrials
SHIGAN,Consumer Cyclical
SHILPAMED,Healthcare
SHIVALIK,Basic Materials
SHIVAMAUTO,Consumer Cyclical
SHIVAMILLS,Consumer Cyclical
SHIVATEX,Consumer Cyclical
SHK,Basic Materials
SHOPERSTOP,Consumer Cyclical
SHRADHA,Real Estate
SHREDIGCEM,Basic Materials
SHREECEM,Basic Materials
SHREEOSFM,Services
SHREEPUSHK,Basic Materials
SHREERAMA,Consumer Cyclical
SHRENIK,Basic Materials
SHREYANIND,Basic Materials
SHREYAS,Industrials
SHRIPISTON,Consumer Cyclical
SHRIRAMPPS,Real Estate
SHRITECH,Industrials
SHUBHLAXMI,Consumer Cyclical
SHYAMCENT,Basic Materials
SHYAMMETL,Basic Materials
SHYAMTEL,Technology
SICALLOG,Industrials
SIEMENS,Industrials
SIGACHI,Healthcare
SIGIND,Basic Materials
SIGMA,Technology
SIGNATURE,Real Estate
SIKKO,Basic Materials
SIL,Consumer Cyclical
SILGO,Consumer Cyclical
SILINV,Financial Services
SILLYMONKS,Communication Services
SILVER,Financial Services
SILVERBEES,Financial Services
SILVERETF,Financial Services
SILVERIETF,Financial Services
SILVERTUC,Technology
SILVRETF,Financial Services
SIMBHALS,Consumer Defensive
SIMPLEXINF,Industrials
SINDHUTRAD,Industrials
SINTERCOM,Consumer Cyclical
SIRCA,Basic Materials
SIS,Industrials
SIYSIL,Consumer Cyclical
SJLOGISTIC,Services
SJS,Consumer Cyclical
SJVN,Utilities
SKFINDIA,Industrials
SKIPPER,Industrials
SKMEGGPROD,Consumer Defensive
SKP,Industrials
SKYGOLD,Consumer Cyclical
SMARTLINK,Technology
SMCGLOBAL,Financial Services
SMLISUZU,Consumer Cyclical
SMLT,Industrials
SMSLIFE,Healthcare
SMSPHARMA,Healthcare
SMVD,Industrials
SNOWMAN,Industrials
SOBHA,Real Estate
SOFTTECH,Technology
SOLARA,Healthcare
SOLARINDS,Basic Materials
SOLEX,Industrials
SOMANYCERA,Industrials
SOMATEX,Consumer Cyclical
SOMICONVEY,Industrials
SONACOMS,Consumer Cyclical
SONAMLTD,Consumer Cyclical
SONATSOFTW,Technology
SONUINFRA,Industrials
SOTAC,Healthcare
SOTL,Basic Materials
SOUTHBANK,Financial Services
SOUTHWEST,Energy
SPAL,Consumer Cyclical
SPANDANA,Financial Services
SPARC,Healthcare
SPCENET,Financial Services
SPECIALITY,Consumer Cyclical
SPECTRUM,Industrials
SPECTSTM,Services
SPENCERS,Consumer Cyclical
SPIC,Basic Materials
SPLIL,Consumer Cyclical
SPLPETRO,Basic Materials
SPMLINFRA,Industrials
SPORTKING,Consumer Cyclical
SPYL,Consumer Cyclical
SREEL,Consumer Cyclical
SRF,Basic Materials
SRGHFL,Financial Services
SRHHYPOLTD,Basic Materials
SRIVASAVI,Industrials
SRPL,Consumer Defensive
SSFL,Consumer Cyclical
SSWL,Consumer Cyclical
STAR,Healthcare
STARCEMENT,Basic Materials
STARHEALTH,Financial Services
STARPAPER,Basic Materials
STARTECK,Financial Services
STCINDIA,Industrials
STEELCAS,Basic Materials
STEELCITY,Financial Services
STEELXIND,Basic Materials
STEL,Consumer Defensive
STERTOOLS,Industrials
STLTECH,Industrials
STOVEKRAFT,Consumer Cyclical
STYLAMIND,Consumer Cyclical
STYRENIX,Basic Materials
SUBEXLTD,Technology
SUBROS,Consumer Cyclical
SUDARSCHEM,Basic Materials
SUKHJITS,Basic Materials
SULA,Consumer Defensive
SUMICHEM,Basic Materials
SUMIT,Real Estate
SUMMITSEC,Financial Services
SUNCLAY,Industrials
SUNDARAM,Basic Materials
SUNDARMFIN,Financial Services
SUNDARMHLD,Industrials
SUNDRMBRAK,Consumer Cyclical
SUNDRMFAST,Consumer Cyclical
SUNFLAG,Basic Materials
SUNPHARMA,Healthcare
SUNREST,Healthcare
SUNTECK,Real Estate
SUNTV,Communication Services
SUPERHOUSE,Consumer Cyclical
SUPERSPIN,Consumer Cyclical
SUPRAJIT,Consumer Cyclical
SUPREMEENG,Basic Materials
SUPREMEIND,Industrials
SUPREMEINF,Industrials
SUPREMEPWR,Industrials
SUPRIYA,Healthcare
SURAJEST,Real Estate
SURANASOL,Technology
SURANAT&P,Utilities
SURANI,Industrials
SURYALAXMI,Consumer Cyclical
SURYAROSNI,Basic Materials
SURYODAY,Financial Services
SUTLEJTEX,Consumer Cyclical
SUULD,Consumer Cyclical
SUVEN,Healthcare
SUVENPHAR,Healthcare
SUVIDHAA,Technology
SUZLON,Industrials
SVLL,Industrials
SVPGLOB,Consumer Cyclical
SWANENERGY,Consumer Cyclical
SWARAJ,Consumer Cyclical
SWARAJENG,Consumer Cyclical
SWASTIK,Industrials
SWELECTES,Technology
SWSOLAR,Technology
SYMPHONY,Consumer Cyclical
SYNCOMF,Healthcare
SYNGENE,Healthcare
SYNOPTICS,Technology
SYRMA,Technology
SYSTANGO,Technology
TAINWALCHM,Basic Materials
TAJGVK,Consumer Cyclical
TAKE,Healthcare
TALBROAUTO,Consumer Cyclical
TANLA,Technology
TAPIFRUIT,Consumer Cyclical
TARACHAND,Services
TARAPUR,Industrials
TARC,Real Estate
TARMAT,Industrials
TARSONS,Healthcare
TASTYBITE,Consumer Defensive
TATACHEM,Basic Materials
TATACOMM,Communication Services
TATACONSUM,Consumer Defensive
TATAELXSI,Technology
TATAGOLD,Financial Services
TATAINVEST,Financial Services
TATAMETALI,Basic Materials
TATAMOTORS,Consumer Cyclical
TATAMTRDVR,Consumer Cyclical
TATAPOWER,Utilities
TATASTEEL,Basic Materials
TATATECH,Technology
TATSILV,Financial Services
TATVA,Basic Materials
TBZ,Consumer Cyclical
TCI,Industrials
TCIEXP,Industrials
TCLCONS,Industrials
TCNSBRANDS,Consumer Cyclical
TCPLPACK,Consumer Cyclical
TCS,Technology
TDPOWERSYS,Industrials
TEAMLEASE,Industrials
TECH,Financial Services
TECHIN,Real Estate
TECHLABS,Technology
TECHM,Technology
TECHNOE,Industrials
TECILCHEM,Financial Services
TEGA,Industrials
TEJASNET,Technology
TEMBO,Industrials
TERASOFT,Technology
TEXINFRA,Real Estate
TEXMOPIPES,Industrials
TEXRAIL,Industrials
TFCILTD,Financial Services
TFL,Financial Services
TGBHOTELS,Consumer Cyclical
THANGAMAYL,Consumer Cyclical
THEINVEST,Financial Services
THEJO,Industrials
THEMISMED,Healthcare
THERMAX,Industrials
THOMASCOOK,Consumer Cyclical
THOMASCOTT,Consumer Cyclical
THYROCARE,Healthcare
TI,Consumer Defensive
TIDEWATER,Basic Materials
TIIL,Industrials
TIINDIA,Industrials
TIJARIA,Industrials
TIL,Industrials
TIMESGTY,Financial Services
TIMETECHNO,Consumer Cyclical
TIMKEN,Industrials
TINPLATE,Basic Materials
TIPSFILMS,Communication Services
TIPSINDLTD,Communication Services
TIRUMALCHM,Basic Materials
TIRUPATIFL,Industrials
TITAGARH,Industrials
TITAN,Consumer Cyclical
TMB,Financial Services
TNIDETF,Financial Services
TNPETRO,Basic Materials
TNPL,Basic Materials
TNTELE,Technology
TOKYOPLAST,Consumer Cyclical
TORNTPHARM,Healthcare
TORNTPOWER,Utilities
TOTAL,Industrials
TOUCHWOOD,Communication Services
TPHQ,Industrials
TPLPLASTEH,Consumer Cyclical
TRACXN,Technology
TRANSTEEL,Consumer Cyclical
TREEHOUSE,Consumer Defensive
TREJHARA,Technology
TREL,Real Estate
TRENT,Consumer Cyclical
TRF,Industrials
TRIDENT,Consumer Cyclical
TRIDHYA,Services
TRIGYN,Technology
TRIL,Industrials
TRITURBINE,Industrials
TRIVENI,Consumer Defensive
TRU,Financial Services
TTKHLTCARE,Healthcare
TTKPRESTIG,Consumer Cyclical
TTL,Consumer Cyclical
TTML,Communication Services
TV18BRDCST,Communication Services
TVSELECT,Technology
TVSMOTOR,Consumer Cyclical
TVSSCS,Industrials
TVSSRICHAK,Consumer Cyclical
TVTODAY,Communication Services
TVVISION,Communication Services
UBL,Consumer Defensive
UCAL,Consumer Cyclical
UCOBANK,Financial Services
UDS,Industrials
UFLEX,Consumer Cyclical
UFO,Communication Services
UGARSUGAR,Consumer Defensive
UJJIVAN,Financial Services
UJJIVANSFB,Financial Services
ULTRACEMCO,Basic Materials
UMA,Industrials
UMAEXPORTS,Consumer Defensive
UMANGDAIRY,Consumer Defensive
UMESLTD,Consumer Defensive
UNICHEMLAB,Healthcare
UNIDT,Energy
UNIENTER,Basic Materials
UNIHEALTH,Healthcare
UNIINFO,Communication Services
UNIONBANK,Financial Services
UNIPARTS,Industrials
UNITECH,Real Estate
UNITEDPOLY,Consumer Cyclical
UNITEDTEA,Consumer Defensive
UNIVAFOODS,Financial Services
UNIVASTU,Industrials
UNIVCABLES,Industrials
UNIVPHOTO,Healthcare
UNOMINDA,Consumer Cyclical
UPL,Basic Materials
URAVI,Consumer Cyclical
URBAN,Utilities
URJA,Technology
USASEEDS,Consumer Defensive
USHAMART,Basic Materials
USK,Industrials
UTIAMC,Financial Services
UTIBANKETF,Financial Services
UTINEXT50,Financial Services
UTINIFTETF,Financial Services
UTISENSETF,Financial Services
UTISXN50,Financial Services
UTKARSHBNK,Financial Services
UTTAMSUGAR,Consumer Defensive
V2RETAIL,Consumer Cyclical
VADILALIND,Consumer Defensive
VAIBHAVGBL,Consumer Cyclical
VAISHALI,Healthcare
VAKRANGEE,Technology
VALIANTLAB,Healthcare
VALIANTORG,Basic Materials
VARDHACRLC,Consumer Cyclical
VARDMNPOLY,Consumer Cyclical
VARROC,Consumer Cyclical
VASA,Consumer Cyclical
VASCONEQ,Industrials
VASWANI,Basic Materials
VBL,Consumer Defensive
VCL,Consumer Cyclical
VEDL,Basic Materials
VEEKAYEM,Consumer Cyclical
VELS,Consumer Cyclical
VENKEYS,Consumer Defensive
VENUSPIPES,Basic Materials
VENUSREM,Healthcare
VERANDA,Consumer Defensive
VERTEXPLUS,Technology
VERTOZ,Communication Services
VESUVIUS,Industrials
VETO,Industrials
VGUARD,Industrials
VHL,Financial Services
VIAZ,Consumer Cyclical
VIDHIING,Basic Materials
VIJAYA,Healthcare
VIJIFIN,Financial Services
VIKASECO,Basic Materials
VIKASLIFE,Consumer Defensive
VIMTALABS,Healthcare
VINATIORGA,Basic Materials
VINDHYATEL,Industrials
VINEETLAB,Basic Materials
VINNY,Consumer Cyclical
VINSYS,Consumer Cyclical
VINYAS,Industrials
VINYLINDIA,Basic Materials
VIPCLOTHNG,Consumer Cyclical
VIPIND,Consumer Cyclical
VIPULLTD,Real Estate
VIRINCHI,Technology
VISAKAIND,Industrials
VISESHINFO,Technology
VISHNU,Basic Materials
VISHNUINFR,Chemicals
VISHWARAJ,Consumer Defensive
VITAL,Chemicals
VIVIANA,Industrials
VIVIDHA,Consumer Cyclical
VLEGOV,Industrials
VLSFINANCE,Financial Services
VMARCIND,Industrials
VMART,Consumer Cyclical
VOLTAMP,Industrials
VOLTAS,Industrials
VPRPL,Industrials
VRLLOG,Industrials
VSCL,Chemicals
VSSL,Basic Materials
VSTIND,Consumer Defensive
VSTTILLERS,Industrials
VTL,Consumer Cyclical
WABAG,Industrials
WALCHANNAG,Industrials
WALPAR,Healthcare
WANBURY,Healthcare
WEALTH,Financial Services
WEBELSOLAR,Technology
WEIZMANIND,Consumer Cyclical
WEL,Consumer Cyclical
WELCORP,Basic Materials
WELENT,Industrials
WELINV,Financial Services
WELSPUNLIV,Consumer Cyclical
WENDT,Industrials
WESTLIFE,Consumer Cyclical
WEWIN,Technology
WHEELS,Consumer Cyclical
WHIRLPOOL,Consumer Cyclical
WILLAMAGOR,Financial Services
WINDLAS,Healthcare
WINDMACHIN,Industrials
WINSOME,Consumer Cyclical
WIPL,Basic Materials
WIPRO,Technology
WOCKPHARMA,Healthcare
WOMANCART,Consumer Cyclical
WONDERLA,Consumer Cyclical
WORTH,Industrials
WSI,Industrials
WSTCSTPAPR,Basic Materials
XCHANGING,Technology
XELPMOC,Technology
XPROINDIA,Basic Materials
YAARI,Financial Services
YASHO,Basic Materials
YATHARTH,Healthcare
YATRA,Consumer Cyclical
YCCL,Chemicals
YESBANK,Financial Services
YUDIZ,Technology
YUKEN,Industrials
ZAGGLE,Technology
ZEAL,Services
ZEEL,Communication Services
ZEELEARN,Consumer Defensive
ZEEMEDIA,Communication Services
ZENITHEXPO,Consumer Cyclical
ZENITHSTL,Basic Materials
ZENSARTECH,Technology
ZENTEC,Industrials
ZFCVINDIA,Consumer Cyclical
ZIMLAB,Healthcare
ZODIAC,Industrials
ZODIACLOTH,Consumer Cyclical
ZOMATO,Consumer Cyclical
ZOTA,Healthcare
ZUARI,Basic Materials
ZUARIIND,Industrials
ZYDUSLIFE,Healthcare
ZYDUSWELL,Consumer Defensive
BRITANNIA,Consumer Defensive
CHOLAFIN,Financial Services
CREDITACC,Financial Services
DHANILOANS,Financial Services
ECLFINANCE,Financial Services
HCLTECH,Technology
HUDCO,Financial Services
IBUCCREDIT,Financial Services
IBULHSG,Financial Services
IBULHSGFIN,Financial Services
IFCI,Financial Services
IIFL,Financial Services
IIFLSAMFIN,Financial Services
IIHFL,Financial Services
IMC1,Services
INCREDFIN,Financial Services
INDIGRID,Utilities
INFIBEAM,Technology
IREDA,Financial Services
IRFC,Financial Services
L&TFIN,Financial Services
M&MFIN,Financial Services
NABARD,Financial Services
NAVIFIN,Financial Services
NHAI,Infrastructure
NHIT,Infrastructure
NHPC,Utilities
NTPC,Utilities
PCHFL,Financial Services
PEL,Financial Services
PFC,Financial Services
RADIOCITY,Communication Services
RECLTD,Financial Services
SHAREINDIA,Financial Services
SHRIRAMFIN,Financial Services
TATACAP,Financial Services
TATACAPHSG,Financial Services
TVSHLTD,Consumer Cyclical
UGROCAP,Financial Services
